RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
245.39899999997996,"2-Pentenal, (E)-","'2H-Pyran, 3,4-dihydro-', 0.58, 'Cyclohexane, methyl-', 0.45, '2-Butenal, 2-methyl-, (E)-', 0.54, '2-Butenal, 2-methyl-', 0.52, '2-Pentenal, (E)-', 0.69, '2-Butenal, 3-methyl-', 0.62",83.0,3806142.5495780027,676554.4441270828
249.57600000000002,"Propane, 1-(methylthio)-","'Diethyl sulfide', 0.44, 'Propane, 1-(methylthio)-', 0.71, 'Methyl thiolacetate', 0.44, '1-Butanethiol', 0.53",61.0,792139.5902169473,123633.42905139923
262.107,1-Pentanol,"'1-Heptene', 0.48, 'Pentane, 1-methoxy-', 0.41, '1-Butanol, 3-methyl-', 0.77, '1-Butanol, 2-methyl-', 0.56, '1-Hexene, 4,5-dimethyl-', 0.42, 'Pentane, 1-chloro-', 0.69, '1-Pentanol', 0.86, '1-Butanol, 3-methyl-, formate', 0.51, 'Formic acid, pentyl ester', 0.6, '1-Butanol, 2-ethyl-', 0.4",42.0,8261796.268294792,1531447.6584186554
266.28400000002,Unknown,,98.0,27039.887578744507,7071.814894616604
270.46099999998,"2-Penten-1-ol, (Z)-","'1-Penten-3-ol', 0.53, '2-Penten-1-ol, (Z)-', 0.74, '2-Penten-1-ol, (E)-', 0.63, '1-Hexen-3-ol', 0.41",57.0,1368645.4070460894,238600.2949347496
291.34600000002,"Thiophene, 3-methyl-","'Thiophene, 2-methyl-', 0.47, 'Thiophene, 3-methyl-', 0.5",97.0,125987.5679182535,30161.30736452341
297.61099999998,Unknown,,110.0,12527.731316483321,2929.3795038774906
301.788,Unknown,,84.0,62198.17711356541,13924.949752936755
312.231,Hexanal,"'1-Hexen-3-ol', 0.45, '4-Pentenal, 2-methyl-', 0.41, 'Hexanal', 0.59",41.0,176989810.73539022,39954038.86419678
345.43399999997996,Unknown,,112.0,4944.862003196213,1309.6870574094355
362.01100000002003,Furfural,"'Furfural', 0.41",96.0,12137506.87423741,2070707.5720558167
410.09200000002,"Benzene, chloro-","'Benzene, chloro-', 0.66",112.0,138501.64886850343,15196.720270872116
414.33,"2-Hexenal, (E)-","'3-Hexenal', 0.46, '3-Hexenal, (Z)-', 0.57, '2-Pentenal, 2-methyl-', 0.41, 'Cyclopentanone, 2-methyl-', 0.42, '2-Hexenal', 0.58, '2-Hexenal, (E)-', 0.59",83.0,6406837.1086613545,822906.1081809998
427.044,"Ethanol, 2-(methylthio)-","'Ethanol, 2-(methylthio)-', 0.4",92.0,90845.68667493435,18133.38340115547
432.29500000001997,2-Hexenal,"'3-Hexenal, (Z)-', 0.54, '2,4-Dimethyl-1-heptene', 0.43, '2-Pentenal, 2-methyl-', 0.42, 'Cyclopentanone, 2-methyl-', 0.48, '2-Hexenal', 0.74, '2-Hexenal, (E)-', 0.74",83.0,195906153.73717988,29991769.72668457
440.58400000002,"3-Hexen-1-ol, (Z)-","'3-Hexen-1-ol, (E)-', 0.65, '3-Hexen-1-ol', 0.67, '3-Hexen-1-ol, (Z)-', 0.78, '2-Hexen-1-ol, (E)-', 0.47, '2-Hexen-1-ol, (Z)-', 0.49, '5-Hexen-1-ol', 0.7, 'Cyclohexanol', 0.44",67.0,20789058.294615723,4693777.141098022
450.945,Unknown,,60.0,557197.831398142,50287.00212713542
455.08999999998,Unknown,,112.0,23831.922503052057,5671.268367528915
467.52299999999997,Unknown,,106.0,22415.619570793497,4544.277876973152
471.66799999998,"Butanoic acid, 2-methyl-","'Butanoic acid, 3-hydroxy-, methyl ester', 0.41, 'Butanoic acid, 2-methyl-', 0.66",74.0,898106.8873852736,116102.34376502037
477.88500000000005,1-Hexanol,"'1-Pentanol, 3-methyl-', 0.4, '1-Hexanol', 0.62",56.0,9260041.237590678,1642664.859085083
504.82399999998006,Unknown,,68.0,28382.033632805716,7121.716924241777
529.6900000000201,Unknown,,75.0,10752.653321322232,2830.010210752487
533.835,2-n-Butyl furan,"'2-n-Butyl furan', 0.59",81.0,98220.36868513776,25436.376769781113
537.9790000000199,Methional,"'Methional', 0.43",104.0,52362.44120898857,11655.656314572861
560.59999999998,Unknown,,82.0,27724.821537838885,6290.065141348659
564.876,Heptanal,"'1,4-Butanediamine', 0.41, 'Heptanal', 0.85, '2,4-Hexadienal, (E,E)-', 0.42",43.0,1817250.1484786125,190387.46921157837
575.565,Unknown,,71.0,287479.4826442807,37882.177953243256
597.06199999998,Unknown,,35.0,8364.581895646876,1655.863255799185
609.59599999998,Unknown,,113.0,26732.447196432975,5048.045533686876
620.0410000000201,Unknown,,133.0,95278680.37114966,10860355.4319458
674.08600000002,Unknown,,122.0,168437.9647136053,19262.806493282318
714.54499999998,"2-Butenoic acid, 3-methyl-","'2-Butenoic acid, 3-methyl-', 0.43",100.0,96462.86555760288,12129.796096086502
719.865,Unknown,,70.0,80556.50593473657,16314.14085365925
725.18599999998,Unknown,,101.0,20150.77109928489,2594.841480857651
728.37799999998,Unknown,,101.0,11659.585815167318,2021.4878839766627
736.8910000000201,"2-Heptanone, 6-methyl-","'2-Heptanone, 6-methyl-', 0.45",43.0,247281.46540249715,139981.51991464288
744.72499999998,"1-Hexanol, 4-methyl-","'2(5H)-Furanone, 5,5-dimethyl-', 0.45, '1-Hexanol, 4-methyl-', 0.47, '2-Heptenal, (Z)-', 0.44, '2-Heptenal, (E)-', 0.43",41.0,12407043.070512585,2235405.204650879
757.242,Benzaldehyde,"'Benzene, 1-ethyl-4-methyl-', 0.5, 'Benzene, 1-ethyl-3-methyl-', 0.51, 'Benzaldehyde', 0.84, 'Benzene, 1-ethyl-2-methyl-', 0.43",105.0,15793933.890174506,1757723.4583129883
771.84499999998,Unknown,,126.0,10609.27989779657,2088.4184035360813
784.362,Unknown,,193.0,15282791.178272171,2464739.78225708
814.36699999998,Unknown,,112.0,6929.08561070687,1329.1890406308812
828.17899999998,1-Octen-3-one,"'1-Butanol, 3-methyl-, propanoate', 0.4, '1-Heptanol', 0.55, '1-Octen-3-one', 0.78, '1-Decene', 0.4",70.0,20260825.342261687,2335287.06060791
831.37399999998,alpha-Methylstyrene,"'alpha-Methylstyrene', 0.6",118.0,34503.40483692783,5165.28434464058
838.827,1-Octen-3-ol,"'1-Octen-3-ol', 0.78",43.0,1506137.3140954925,162291.44470977783
856.9270000000199,Unknown,,99.0,1538211.6703586597,120421.25804948807
861.1859999999999,"5-Hepten-2-one, 6-methyl-","'5-Hepten-2-one, 6-methyl-', 0.54",43.0,76794141.03503199,9238321.188262923
871.8389999999999,"Furan, 2-pentyl-","'Furan, 2-pentyl-', 0.79",81.0,17288617.331119675,2191643.2539367676
892.0900000000199,"5-Hepten-2-ol, 6-methyl-","'5-Hepten-2-ol, 6-methyl-', 0.72, '2-Furanmethanethiol, 5-methyl-', 0.56, '1-Propanone, 1-(2-furanyl)-', 0.64",95.0,2815214.1866576113,276766.3243255615
910.539,trans-2-(2-Pentenyl)furan,"'cis-2-(2-Pentenyl)furan', 0.49, 'trans-2-(2-Pentenyl)furan', 0.52",81.0,1572233.712132798,198219.60845947266
918.885,Octanal,"'1-Octen-3-ol', 0.48, 'Octanal', 0.77, 'Acetic acid, hexyl ester', 0.42",41.0,1894093.1958074535,310254.5230255127
925.14400000002,Unknown,,87.0,243991.5389683181,28729.320095642193
933.4889999999999,Unknown,,281.0,2888691.546934293,440776.6714935303
954.3529999999799,"Thiazole, 4-methyl-2-(1-methylethyl)-","'Thiazole, 4-methyl-2-(1-methylethyl)-', 0.48",55.0,866019.6481649888,75908.44357638889
973.119,Unknown,,142.0,13121.025987137305,2400.3053712546825
983.5129999999799,"Benzene, 1-methyl-3-(1-methylethyl)-","'o-Cymene', 0.56, 'Benzene, 1-methyl-3-(1-methylethyl)-', 0.62, 'p-Cymene', 0.51, 'Benzene, 1,3-diethyl-', 0.54",119.0,95753.43909316804,18148.559599161148
989.74900000002,p-Cymene,"'o-Cymene', 0.77, 'Benzene, 1-methyl-3-(1-methylethyl)-', 0.77, 'p-Cymene', 0.78, 'Benzene, 1,3-diethyl-', 0.62, 'Benzene, 1,4-diethyl-', 0.61",119.0,114712.63732544662,18148.559599161148
1000.14199999998,"1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-","'2-Carene', 0.49, '(+)-4-Carene', 0.52, '3-Carene', 0.47, '1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-', 0.6, 'Ethyl n-propyl disulfide', 0.49, 'Cyclohexene, 1-methyl-5-(1-methylethenyl)-, (R)-', 0.49, 'Cyclohexene, 4-methylene-1-(1-methylethyl)-', 0.59, 'Limonene', 0.41, 'beta-Phellandrene', 0.51, 'Cyclohexene, 1-methyl-4-(1-methylethenyl)-, (S)-', 0.41",94.0,48091.81822182806,11541.6552734375
1016.77099999998,"1,3-Hexadiene, 3-ethyl-2-methyl-","'1-Propanone, 1-(2-furanyl)-', 0.42, '1,3-Hexadiene, 3-ethyl-2-methyl-', 0.79, '2-Decyne', 0.49",67.0,1106699.8899099706,195612.96293258667
1020.9289999999799,"2-Cyclopenten-1-one, 2-hydroxy-3-methyl-","'2-Cyclopenten-1-one, 2-hydroxy-3-methyl-', 0.63, '1,2-Cyclopentanedione, 3-methyl-', 0.48",112.0,283602.2949691907,42198.949853897095
1027.1620000000198,Unknown,,99.0,24390889.9505862,4043801.1909281905
1052.037,Benzyl alcohol,"'Benzyl alcohol', 0.49",107.0,648871.7950394854,119238.2407283783
1056.183,Unknown,,93.0,32418.966008145893,7955.152199983597
1060.329,Unknown,,109.0,45530.32310640161,10077.687576293945
1066.548,Benzeneacetaldehyde,"'Benzeneacetaldehyde', 0.52",92.0,64123354.52007501,9045564.306152344
1084.28800000002,Unknown,,121.0,51584.700241895145,7330.309581518173
1093.8319999999799,"2-Octenal, (E)-_analogue","'1-Hexanol, 2-ethyl-', 0.41, 'Cyclohexane, butyl-', 0.49, 'Cyclohexanone, 2,2,6-trimethyl-', 0.41, '2-Octenal, (E)-', 0.53, '1,5-Heptadien-4-one, 3,3,6-trimethyl-', 0.41",83.0,1913003.5421090103,202971.84746551514
1116.09700000002,Unknown,,69.0,968051.6943492654,109848.8314704895
1118.21599999998,Unknown,,82.0,240672.6001949971,28086.886137485504
1120.3349999999998,Unknown,,87.0,12266.145116650914,2218.933222523645
1128.8119999999801,Unknown,,82.0,1026185.7232052153,382932.0709216907
1134.10900000002,"2-Octenal, (E)-","'2-Octenal, (E)-', 0.75",83.0,18386811.155987155,1817341.4571533203
1166.0749999999798,"3(2H)-Furanone, 4-methoxy-2,5-dimethyl-","'3(2H)-Furanone, 4-methoxy-2,5-dimethyl-', 0.49",142.0,12993.263579906476,1902.0273643434048
1182.65299999998,Unknown,,109.0,51500.02109424336,7715.551920572917
1186.79800000002,"2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-","'cis-Linaloloxide', 0.54, '2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-', 0.54, 'trans-Linalool oxide (furanoid)', 0.41, 'Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate', 0.43",93.0,190344.04094374928,36010.043895721436
1215.87400000002,Unknown,,99.0,206767.3240523419,23970.707007408142
1222.107,Unknown,,73.0,18342.39926130182,4600.280758738518
1228.33900000002,"Benzene, 1-methyl-3-(1-methylethenyl)-","'Benzene, 1-methyl-3-(1-methylethenyl)-', 0.42",132.0,19414.278172683677,3123.5551228523254
1244.95999999998,"Cyclohexene, 3-methyl-6-(1-methylethylidene)-","'Cyclohexene, 4-methyl-1-(1-methylethenyl)-', 0.54, 'Cyclohexene, 3-methyl-6-(1-methylethylidene)-', 0.57, '2,3-Diethylpyrazine', 0.44, 'Cyclohexene, 1-methyl-4-(1-methylethylidene)-', 0.53",93.0,33827.29417365501,7170.091793079595
1251.22300000002,Unknown,,93.0,53077.202460795044,11219.554377317429
1255.41799999998,"Benzene, 1-methyl-4-(1-methylethenyl)-","'Benzene, 1-methyl-3-(1-methylethenyl)-', 0.6, 'Benzene, 1-methyl-4-(1-methylethenyl)-', 0.6, 'Hexanoic acid, propyl ester', 0.43",99.0,263539.830260745,27395.624171972275
1278.49000000002,Unknown,,139.0,8458.457989378421,1637.240607380867
1288.97800000002,"1,5,7-Octatrien-3-ol, 3,7-dimethyl-","'1,5,7-Octatrien-3-ol, 3,7-dimethyl-', 0.45",71.0,2843851.3319689254,462820.6460494995
1295.26999999998,Unknown,,96.0,1689028.2976999597,304931.0237350464
1299.465,"Furan, 3-(4-methyl-3-pentenyl)-","'Furan, 3-(4-methyl-3-pentenyl)-', 0.55, 'Disulfide, dipropyl', 0.52",150.0,21515.311404485306,3187.27014786005
1307.8039999999799,Linalool,"'1,7-Octadien-3-ol, 2,6-dimethyl-', 0.48, 'Linalool', 0.72",71.0,1034418.5773700457,181434.9915008545
1322.30800000002,Unknown,,85.0,183325.2438261634,25652.2750082016
1326.45199999998,Nonanal,"'Bicyclo[7.1.0]decane', 0.53, '6-Nonenal, (Z)-', 0.5, '(Z,Z)-3,6-Nonadienal', 0.43, 'Nonanal', 0.72",41.0,3284840.7612984143,551907.1470336914
1347.315,"2H-Pyran, tetrahydro-4-methyl-2-(2-methyl-1-propenyl)-","'2H-Pyran, tetrahydro-4-methyl-2-(2-methyl-1-propenyl)-', 0.42",139.0,5453.482929135008,1051.3122338950634
1355.67100000002,Phenylethyl Alcohol,"'Phenylethyl Alcohol', 0.76",91.0,249524275.25942346,34330614.10546875
1364.02600000002,"2-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-","'2-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-', 0.4",123.0,302449.6323219895,60563.6379629922
1374.471,Unknown,,101.0,33100.50700606278,7463.444609880447
1403.685,5-Methyl-2-thiophenecarboxaldehyde,"'Maltol', 0.46, '5-Methyl-2-thiophenecarboxaldehyde', 0.54, '3-Methyl-2-thiophenecarboxaldehyde', 0.52",126.0,1166894.2142872517,210007.23867034912
1407.855,Unknown,,85.0,82597.94658482641,8972.782389322916
1414.11199999998,Unknown,,108.0,25796.572163626595,4917.848247528076
1424.53900000002,Maltol,"'Maltol', 0.49, '5-Methyl-2-thiophenecarboxaldehyde', 0.47, '3-Methyl-2-thiophenecarboxaldehyde', 0.49",126.0,4220658.756214422,798145.9234924316
1434.966,Unknown,,135.0,22532.14247206398,7341.701873126694
1457.781,"Bicyclo[3.1.0]hexan-2-one, 5-(1-methylethyl)-","'2-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-', 0.48, 'Limonene oxide, cis-', 0.41, '4-Acetyl-1-methylcyclohexene', 0.51, 'Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-', 0.47, 'Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-, (1R)-', 0.52, 'Bicyclo[3.1.0]hexan-2-one, 5-(1-methylethyl)-', 0.58",95.0,819341.8040546078,117785.03399276733
1470.219,"Disulfide, methyl (methylthio)methyl","'Disulfide, methyl (methylthio)methyl', 0.62",98.0,45267.48330704231,5781.300455729167
1476.4369999999801,Unknown,,47.0,6303.420613143922,1576.322563290596
1482.65599999998,"2,6,6-Trimethyl-2-cyclohexene-1,4-dione","'2,6,6-Trimethyl-2-cyclohexene-1,4-dione', 0.42, '1,2,4-Trithiolane, 3,5-dimethyl-', 0.41",152.0,3479.2144059806824,919.1100667119026
1486.818,Unknown,,135.0,11292.789540776364,2338.9274168014526
1491.02800000002,Unknown,,116.0,1913256.118032447,70024.79865054227
1499.448,Unknown,,111.0,77838.89534670408,19012.79636354262
1507.86700000002,Lilac aldehyde A,"'Lilac aldehyde A', 0.41",98.0,400361.527612007,75703.72577857971
1516.287,"Ethanethioic acid, S-(2-furanylmethyl) ester","'Ethanethioic acid, S-(2-furanylmethyl) ester', 0.42",156.0,7225.741176820296,3201.9649410429956
1533.126,Unknown,,70.0,34830.61505695556,9517.904737472534
1545.76600000002,Pinocarvone,"'Pinocarvone', 0.45, 'Acetic acid, phenylmethyl ester', 0.44",107.0,132575.02159343008,28749.869541168213
1549.995,Unknown,,42.0,1863422.4707065863,209999.65972222222
1554.22300000002,"2-Nonenal, (E)-","'2-Nonenal, (Z)-', 0.63, 'Citronellal', 0.43, '2H-Pyran, 3,6-dihydro-4-methyl-2-(2-methyl-1-propenyl)-', 0.41, 'Lilac aldehyde B', 0.42, '6-Octenal, 3,7-dimethyl-, (S)-', 0.43, '2,6-Nonadienal, (E,Z)-', 0.43, '3-Nonen-1-ol, (Z)-', 0.44, '3,6-Nonadien-1-ol, (E,Z)-', 0.45, 'Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1alpha,2alpha,5alpha)-', 0.42, '2-Nonenal', 0.66, '2-Nonenal, (E)-', 0.72, '2,6-Nonadien-1-ol', 0.45, 'trans,cis-2,6-Nonadien-1-ol', 0.42, '1-Nonanol', 0.4",83.0,1992492.8761738362,277311.18820016127
1573.25299999998,Unknown,,74.0,376574.71456350456,62662.4317073822
1577.48200000002,Unknown,,95.0,138601.33537866065,23069.475205421448
1594.39699999998,(6Z)-Nonen-1-ol,"'Cyclooctyl alcohol', 0.47, '3-Nonen-1-ol, (Z)-', 0.47, 'Cyclohexanol, 5-methyl-2-(1-methylethyl)-', 0.49, '(6Z)-Nonen-1-ol', 0.6, 'dl-Menthol', 0.5, 'Levomenthol', 0.46, '2-Nonen-1-ol, (E)-', 0.5",95.0,251115.9323653973,42568.78472328186
1617.42199999998,Naphthalene,"'Naphthalene', 0.62",128.0,226293.86258304014,22953.457467079163
1642.3930000000198,Unknown,,137.0,18839.45818758798,3394.9450418949127
1669.54900000002,L-alpha-Terpineol,"'Cyclohexanemethanol, alpha,alpha-dimethyl-4-methylene-', 0.5, 'trans-Ocimenol', 0.44, 'alpha-Terpineol', 0.52, 'L-alpha-Terpineol', 0.54",93.0,288282.1189431333,44887.57113838196
1677.94099999998,Unknown,,151.0,8392.770379192963,1758.1889017820358
1696.8229999999799,cis-4-Decenal,"'cis-4-Decenal', 0.43, '4-Decenal, (E)-', 0.42",84.0,179523.04988196434,30748.925592422485
1701.0190000000198,"1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl-","'1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl-', 0.48",107.0,32059.943418504237,5622.604248762131
1717.73800000002,Methyl salicylate,"'Methyl salicylate', 0.7",120.0,23976.7135421122,8845.252495659723
1724.0050000000201,Unknown,,100.0,1603.8924068827919,446.11617575847276
1742.808,Decanal,"'Decanal', 0.53",81.0,1444297.409211536,179405.33058166504
1746.987,Unknown,,126.0,2999.3268557675897,706.8084914605006
1765.16299999998,Unknown,,79.0,113550.43252349833,21859.520604387544
1772.6470000000202,"Furan, 3-phenyl-","'Furan, 3-phenyl-', 0.48",144.0,4332.931352403839,590.3252969162431
1774.7860000000198,Unknown,,79.0,65600.12946553415,13179.262175571588
1781.20099999998,"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-","'cis-Dihydrocarvone', 0.5, 'Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, trans-', 0.45, '(-)-trans-Isopiperitenol', 0.49, '(-)-Myrtenol', 0.43, '3,6-Dimethyl-2,3,3a,4,5,7a-hexahydrobenzofuran', 0.44, 'trans-Carveol', 0.64, '1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-', 0.65, '3,4-Dimethoxytoluene', 0.46",109.0,1669273.842844685,172199.56938934326
1807.365,Unknown,,99.0,71518.08036957936,10395.549822330475
1813.59100000002,Unknown,,107.0,182511.57049683266,29556.706950187683
1834.41400000002,Unknown,,107.0,73185.16328866864,12252.246831417084
1840.67200000002,Unknown,,95.0,156028.8553719415,28205.974451065063
1855.2739999999799,Mequinol,"'Mequinol', 0.4",109.0,98543.12050307599,18835.04261112213
1882.36900000002,Unknown,,126.0,3279.94044119205,956.3511574648824
1890.68599999998,Neral,"'Neral', 0.51",69.0,225274.11956594902,30649.63779067993
1901.08300000002,Unknown,,156.0,20441.47124339629,4031.929877281189
1907.3209999999801,Unknown,,281.0,260027.51381310352,42447.5447845459
1915.662,Unknown,,126.0,17381.187093855202,4297.990428924561
1928.23099999998,"1-Cyclohexene-1-acetaldehyde, 2,6,6-trimethyl-","'1-Cyclohexene-1-acetaldehyde, 2,6,6-trimethyl-', 0.52",151.0,62110.96703893686,10466.592984676361
1940.80099999998,Unknown,,164.0,4146.022725460256,879.6525588035583
1980.57799999998,Unknown,,164.0,136998.57153951583,25667.17779867575
1988.925,Unknown,,123.0,21352.35445817286,3147.705223083496
1995.1849999999802,Unknown,,164.0,117853.76097942976,23372.923608779907
2009.79199999998,"2,6-Octadienal, 3,7-dimethyl-, (E)-","'6-Octenoic acid, 3,7-dimethyl-, methyl ester', 0.45, '2,6-Octadienal, 3,7-dimethyl-, (E)-', 0.68, '1,7-Octadiene-3,6-diol, 2,6-dimethyl-', 0.48, '1-Cyclohexene-1-carboxaldehyde, 4-(1-methylethyl)-', 0.47, 'Citral', 0.6",69.0,1465469.7186735307,170046.7561264038
2024.3599999999801,Unknown,,164.0,34105.80177229867,5359.600425243378
2036.802,Unknown,,151.0,5265.996627395404,1314.8137077093124
2059.6150000000202,Unknown,,100.0,11049.867777677855,1814.1994313176383
2101.302,"2,4-Decadienal, (E,Z)-","'2,4-Decadienal, (E,Z)-', 0.64",81.0,3320595.9601209695,334777.5803375244
2111.814,Unknown,,105.0,5229981.350972607,348614.3734588623
2118.12199999998,"2(3H)-Furanone, 5-acetyldihydro-","'2(3H)-Furanone, 5-acetyldihydro-', 0.42",85.0,73549.44483731627,12521.047793865204
2128.6349999999998,"Naphthalene, 2-methyl-","'Naphthalene, 2-methyl-', 0.54, 'Naphthalene, 1-methyl-', 0.5",142.0,7038.086842549817,1056.255799293518
2151.6460000000197,"Formamide, N,N-dibutyl-","'Formamide, N,N-dibutyl-', 0.68",114.0,462179.74259136175,28403.41768360138
2183.37100000002,Unknown,,121.0,357869.50018919236,25350.60195827484
2220.34399999998,Unknown,,71.0,41125.33301437873,7389.373673655817
2262.98500000002,Unknown,,341.0,206992.66972971175,22328.504039764404
2285.44699999998,"Butanoic acid, phenylmethyl ester","'Butanoic acid, phenylmethyl ester', 0.68, 'Benzenepropanoic acid, ethyl ester', 0.49",107.0,101574.31170727235,11390.021701388889
2387.65900000002,Unknown,,89.0,78961.96239511532,12986.021448135376
2412.621,Unknown,,128.0,24071.857776249613,3962.770793199539
2431.33399999998,2-(4-Methoxyphenyl)ethanol,"'2-(4-Methoxyphenyl)ethanol', 0.63, '2-Propanone, 1-(4-methoxyphenyl)-', 0.43",121.0,41303.8474666612,6786.718333244324
2435.4919999999797,Unknown,,67.0,243856.43700554987,26008.628255208332
2479.1910000000003,Biphenyl,"'Biphenyl', 0.41",133.0,29123.83158255887,3621.47802734375
2502.177,Unknown,,41.0,329555.0965241531,48119.68667221069
2506.3849999999798,"(1R,5R)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene","'(1R,5R)-2-Methyl-5-((R)-6-methylhept-5-en-2-yl)bicyclo[3.1.0]hex-2-ene', 0.41",119.0,58900.72361863512,10588.83253288269
2529.51700000002,Unknown,,192.0,9480.44628004572,1910.4454946517944
2535.765,Unknown,,161.0,13267.931603648944,2456.61607503891
2562.84199999998,Unknown,,192.0,10808.879533700305,2050.5407152175903
2573.32300000002,"Benzoic acid, 2-(methylamino)-, methyl ester","'Benzoic acid, 2-(methylamino)-, methyl ester', 0.47",165.0,12001.189227474653,1667.99720287323
2592.27,Unknown,,192.0,39571.06022884253,3932.4865913391113
2594.38600000002,Unknown,,121.0,395872.7874336688,35509.567111968994
