RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
297.61099999998,"Pyrazine, 2,5-dimethyl-","'1,3-Octadiene', 0.54, 'Pyrazine, 2,5-dimethyl-', 0.54",110.0,12527.731316483321,2929.3795038774906
301.788,"2-Butenal, 3-methyl-_analogue","'1-Penten-3-one', 0.5, '2H-Pyran, 3,4-dihydro-', 0.59, '2-Butenal, 2-methyl-, (E)-', 0.61, '2-Butenal, 2-methyl-', 0.59, '2-Pentenal, (E)-', 0.56, '2-Butenal, 3-methyl-', 0.63, 'Cyclopentanone', 0.57, 'Cyclopropane, pentyl-', 0.55, '2-Hydroxy-3-pentanone', 0.51, '1-Nonene', 0.51, '4-Heptenal, (Z)-', 0.54, '4-Heptenal, (E)-', 0.56",84.0,62198.17711356541,13924.949752936755
312.231,Hexanal,"'1-Hexen-3-ol', 0.59, 'Hexanal', 0.76, '3-Hexen-1-ol, (E)-', 0.53, '3-Hexen-1-ol', 0.54, '3-Hexen-1-ol, (Z)-', 0.55, '2-Hexen-1-ol, (E)-', 0.65, '2-Hexen-1-ol, (Z)-', 0.65, '5-Hexen-1-ol', 0.55, 'Cyclohexanol', 0.6",41.0,176989810.7355733,39954038.86437988
345.43399999997996,"4-Heptenal, (E)-_analogue","'Cyclopropane, pentyl-', 0.52, '4-Heptenal, (E)-', 0.53",112.0,4944.8620031924875,1309.6870574057102
362.01100000002003,"Cyclotrisiloxane, hexamethyl-","'Cyclotrisiloxane, hexamethyl-', 0.8",207.0,31273486.70908266,5351991.517700195
410.09200000002,2-Methyl-2-heptene,"'2-Methyl-2-heptene', 0.56, '3-Hexanone, 4-methyl-', 0.5, 'Thiophene, 3,4-dimethyl-', 0.55",112.0,138501.64886856303,15196.72027093172
414.33,"2-Hexenal, (E)-_analogue","'4-Pentenal, 2-methyl-', 0.55, '3-Hexenal, (Z)-', 0.61, '3-Hexenal', 0.56, '2-Hexenal', 0.59, '2-Hexenal, (E)-', 0.62, '2-Cyclohexen-1-ol', 0.62, '1-Nonene', 0.55, '2,4-Hexadien-1-ol', 0.52",83.0,6406837.108619393,822906.1081390381
428.10299999999995,"2(5H)-Furanone, 5,5-dimethyl-","'2(5H)-Furanone, 5,5-dimethyl-', 0.52",43.0,12564430.8683314,2737603.483581543
432.29500000001997,"2-Hexenal, (E)-","'4-Pentenal, 2-methyl-', 0.64, '3-Hexenal, (Z)-', 0.67, '3-Hexenal', 0.66, '2-Hexenal', 0.73, '2-Hexenal, (E)-', 0.74, '2-Cyclohexen-1-ol', 0.6, '1-Nonene', 0.55, '2,4-Hexadien-1-ol', 0.59, '1,6-Octadiene, 5,7-dimethyl-, (R)-', 0.5, '2-Heptenal, (E)-', 0.52",83.0,195906153.73730195,29991769.72680664
440.58400000002,"3-Hexen-1-ol, formate, (Z)-","'Bicyclo[4.1.0]heptane', 0.51, '3-Hexen-1-ol, (E)-', 0.65, '3-Hexen-1-ol', 0.67, '3-Hexen-1-ol, (Z)-', 0.78, '2-Hexen-1-ol, (Z)-', 0.55, '5-Hexen-1-ol', 0.76, 'Cyclohexanol', 0.54, '3-Hexen-1-ol, formate, (Z)-', 0.8",67.0,20789058.29467676,4693777.141159058
450.945,3-Hexenal,"'3-Hexenal, (Z)-', 0.58, '3-Hexenal', 0.65, '2-Hexenal, (E)-', 0.63, '2-Hexen-1-ol, (Z)-', 0.51, '5-Hexen-1-ol', 0.52, '2-Cyclohexen-1-ol', 0.58, '2,4-Hexadien-1-ol', 0.62",60.0,557197.831398142,50287.00212713542
455.08999999998,"4-Heptenal, (Z)-","'Cyclopropane, pentyl-', 0.52, '4-Heptenal, (Z)-', 0.59, '2-Heptenal, (Z)-', 0.53",112.0,23831.92250308186,5671.268367558718
467.52299999999997,Ethylbenzene,"'Ethylbenzene', 0.51",106.0,22415.61957071899,4544.277876898646
471.66799999998,"Butanoic acid, 2-methyl-","'Butanoic acid, 2-methyl-', 0.75",74.0,898106.8873838431,116102.34376358986
477.88500000000005,1-Hexanol,"'2-Pentanol, 3-methyl-', 0.52, '1-Pentanol, 3-methyl-', 0.68, '1-Pentanol, 4-methyl-', 0.69, '1-Hexanol', 0.72, '1-Nonene', 0.55, 'Formic acid, hexyl ester', 0.68",56.0,9260041.237583049,1642664.8590774536
490.31800000002,Butyrolactone,"'Isobutyl acetate', 0.5, '2-Methyl-2-heptene', 0.63, '4-Pentenal, 2-methyl-', 0.57, '3-Hexenal, (Z)-', 0.58, '3-Hexenal', 0.55, 'Cyclopropane, pentyl-', 0.56, '1-Pentanol, 3-methyl-', 0.5, '1-Pentanol, 4-methyl-', 0.53, 'Cyclotrisiloxane, hexamethyl-', 0.57, '2-Hexenal', 0.53, '2-Hexenal, (E)-', 0.52, '3-Hexen-1-ol', 0.5, '3-Hexen-1-ol, (Z)-', 0.5, '1-Hexanol', 0.54, '1-Nonene', 0.61, '4-Heptenal, (Z)-', 0.55, 'Pentanoic acid', 0.57, 'Formic acid, hexyl ester', 0.52, 'Butyrolactone', 0.63, '2,4-Hexadien-1-ol', 0.56, '1,6-Octadiene, 5,7-dimethyl-, (R)-', 0.52, 'Disulfide, methyl 1-propenyl', 0.53, 'Cyclooctane', 0.52, '2-Heptenal, (Z)-', 0.58, '2-Heptenal, (E)-', 0.58",43.0,159215.18134944275,45159.84570406999
504.82399999998006,"4-Heptenal, (E)-","'2-Methyl-2-heptene', 0.52, '3-Hexenal, (Z)-', 0.5, 'Cyclotrisiloxane, hexamethyl-', 0.51, '3-Hexen-1-ol', 0.54, '3-Hexen-1-ol, (Z)-', 0.54, '1-Nonene', 0.53, '4-Heptenal, (Z)-', 0.53, '4-Heptenal, (E)-', 0.6, '2,4-Hexadien-1-ol', 0.53, '2-Heptenal, (Z)-', 0.54, '2-Heptenal, (E)-', 0.53",68.0,28382.033632805716,7121.716924241777
529.6900000000201,"Cyclotrisiloxane, hexamethyl-_analogue","'S-Methyl propanethioate', 0.59, '3-Hexenal, (Z)-', 0.53, '3-Pentanol, 2,4-dimethyl-', 0.52, 'Cyclotrisiloxane, hexamethyl-', 0.67, '2-Hexenal, (E)-', 0.52, 'Butanoic acid, 3-hydroxy-3-methyl-, methyl ester', 0.51, '4-Heptenal, (Z)-', 0.52, 'Pentanoic acid', 0.53, '2,4-Hexadien-1-ol', 0.58, 'Disulfide, methyl 1-propenyl', 0.6, 'Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-', 0.51, '3-Mercapto-3-methylbutanol', 0.51, 'Butanoic acid, 2-hydroxy-3-methyl-, ethyl ester', 0.52, 'Cyclotetrasiloxane, octamethyl-', 0.52",75.0,10752.65332130733,2830.010210737586
533.835,2-n-Butyl furan,"'2-n-Butyl furan', 0.61",81.0,98220.36868621064,25436.376770853996
560.59999999998,1-Nonene,"'1-Nonene', 0.55, '2-Acetyl-1-pyrroline', 0.52, 'R(-)3,7-Dimethyl-1,6-octadiene', 0.55, '2-Heptenal, (E)-', 0.5, '2(5H)-Furanone, 5-ethyl-', 0.5",82.0,27724.821537838885,6290.065141348659
564.876,Heptanal,"'Heptanal', 0.85, '2-Hepten-1-ol, (E)-', 0.61",43.0,1817250.1484786125,190387.46921157837
573.4270000000199,S-Methyl propanethioate,"'S-Methyl propanethioate', 0.63, 'Styrene', 0.51",104.0,168787.13926558325,14503.314243662495
575.565,"1,4-Butanediamine","'2-Buten-1-ol, 2-methyl-', 0.51, '2-Hexen-1-ol, (E)-', 0.54, '2-Hexen-1-ol, (Z)-', 0.5, '1-Nonene', 0.53, '1,4-Butanediol', 0.53, '1,4-Butanediamine', 0.59, 'Heptanal', 0.53, '2,4-Hexadien-1-ol', 0.52, 'Hexanal, 2-ethyl-', 0.57, '2-Heptenal, (Z)-', 0.53, '2-Heptenal, (E)-', 0.58, '3-Mercapto-3-methylbutanol', 0.53, '2-Hepten-1-ol, (E)-', 0.52, 'Decane', 0.5",71.0,287479.4826442807,37882.177953243256
609.59599999998,"Pentane, 1-iodo-","'Pentane, 1-iodo-', 0.64",113.0,26732.447196522386,5048.045533776283
620.0410000000201,Unknown,,133.0,95278680.37111913,10860355.431915283
651.375,"1,6-Octadiene, 3,7-dimethyl-","'1,3-Octadiene', 0.52, 'R(-)3,7-Dimethyl-1,6-octadiene', 0.57, '1,6-Octadiene, 3,7-dimethyl-', 0.66, '2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-', 0.54, 'Furan, 2-pentyl-', 0.59, 'Cyclotetrasiloxane, octamethyl-', 0.61, '2,4-Heptadienal, (E,E)-', 0.56, '3-Octen-1-ol, (Z)-', 0.52",110.0,21427.00383313189,3744.153432264924
674.08600000002,"Benzene, 1-methoxy-2-methyl-","'Methyl isopropyl disulphide', 0.51, '2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-', 0.52, 'Pyrazine, 2-ethyl-6-methyl-', 0.52, 'Pyrazine, 2-ethyl-3-methyl-', 0.5, 'Pyrazine, trimethyl-', 0.52, 'Benzene, 1-methoxy-2-methyl-', 0.54",122.0,168437.96471455897,19262.806494235992
714.54499999998,Octanal_analogue,"'3-Hexen-1-ol, (Z)-', 0.55, '2-Butenoic acid, 2-methyl-, (Z)-', 0.53, '2,4-Hexadien-1-ol', 0.52, 'Octanal', 0.57, '2-Hexen-1-ol, acetate, (E)-', 0.56, '2-Hexen-1-ol, acetate', 0.54",100.0,96462.86555760288,12129.796096086502
725.18599999998,"1-Butanol, 2-methyl-, acetate","'1-Butanol, 2-methyl-, acetate', 0.59, 'Butanoic acid, propyl ester', 0.5, '2-Heptanol', 0.57, 'Pentanoic acid, 4-methyl-', 0.51, 'Butanoic acid, 2-methylpropyl ester', 0.52, '1,3,5-Cycloheptatriene, 3,7,7-trimethyl-', 0.51, '3-Octanol', 0.57, 'Acetic acid, hexyl ester', 0.56, 'Propanoic acid, 2-methyl-, 2-methylbutyl ester', 0.5, 'Butanoic acid, 2-methylbutyl ester', 0.51, '2-Octenal, (E)-', 0.56, '4-Nonanol', 0.52",101.0,20150.771110937403,2594.841480600399
728.37799999998,3-Octanol,"'Butane, 1-(1-ethoxyethoxy)-', 0.5, '1-Butanol, 2-methyl-, acetate', 0.56, 'Butanoic acid, propyl ester', 0.52, '2-Heptanol', 0.59, 'Pentanoic acid, 4-methyl-', 0.52, 'Butanoic acid, 2-methylpropyl ester', 0.54, '3-Octanol', 0.61, 'Acetic acid, hexyl ester', 0.54, 'Butanoic acid, 2-methylbutyl ester', 0.51, '2-Octenal, (E)-', 0.56, '4-Nonanol', 0.52",101.0,11659.58580729657,2021.487880492095
736.8910000000201,Unknown,,43.0,247281.46540249715,139981.51991464288
744.72499999998,"2-Heptenal, (E)-","'2-Hexenal', 0.52, '2-Hexenal, (E)-', 0.55, '4-Heptenal, (Z)-', 0.58, '4-Heptenal, (E)-', 0.54, '2,4-Hexadien-1-ol', 0.5, '1,6-Octadiene, 5,7-dimethyl-, (R)-', 0.53, '2-Heptenal, (Z)-', 0.73, '2-Heptenal, (E)-', 0.75, '3-Ethylcyclopentanone', 0.52, '2(5H)-Furanone, 5-ethyl-', 0.52, '1-Decene', 0.57, '3-Ethyl-4-methylpentan-1-ol', 0.51, 'Cyclohexane, butyl-', 0.64, 'Cyclohexanone, 2,2,6-trimethyl-', 0.57, '2-Octenal, (E)-', 0.58, '4-Undecene, (E)-', 0.52",83.0,15403632.274882618,2794490.3461914062
757.242,Benzaldehyde,"'Benzene, (1-methylethyl)-', 0.58, 'Benzene, 1-ethyl-4-methyl-', 0.5, 'Benzene, 1-ethyl-3-methyl-', 0.51, 'Benzaldehyde', 0.84, 'Benzene, 1-ethyl-2-methyl-', 0.51",105.0,15793933.890189765,1757723.458328247
771.84499999998,1-Octen-3-one_analogue,"'1-Octen-3-one', 0.54",126.0,10609.279897811472,2088.4184035509825
784.362,"Cyclotetrasiloxane, octamethyl-_analogue","'Cyclotetrasiloxane, octamethyl-', 0.76",193.0,15282791.178272167,2464739.78225708
828.17899999998,1-Octen-3-one,"'1-Hepten-3-one', 0.6, '1-Heptanol', 0.57, '1-Octen-3-one', 0.8, '1-Hexanol, 2-ethyl-', 0.51, '4-Undecene, (E)-', 0.52",70.0,20260825.34171237,2335287.0600585938
831.37399999998,"Butanoic acid, 3-hydroxy-3-methyl-, methyl ester","'Butanoic acid, 3-hydroxy-3-methyl-, methyl ester', 0.52",118.0,34503.40483692783,5165.28434464058
838.827,1-Octen-3-ol,"'Cyclohexanol', 0.5, '1-Octen-3-ol', 0.78, '2-Hexen-1-ol, acetate, (E)-', 0.54, '2-Hexen-1-ol, acetate', 0.53, '1-Nonen-3-ol', 0.57",43.0,1506137.3141031219,162291.44471740723
856.9270000000199,"Octane, 2,7-dimethyl-","'(E)-Allyl(prop-1-en-1-yl)sulfane', 0.55, '2-Heptanone', 0.5, '2,5-Hexanedione', 0.58, 'Hexanoic acid, methyl ester', 0.61, 'Octane, 2,7-dimethyl-', 0.65, '2(3H)-Furanone, dihydro-5-methyl-', 0.57, 'Octane, 2,4,6-trimethyl-', 0.6, 'Nonane, 2-methyl-', 0.57, 'Pentanoic acid, 4-methyl-, ethyl ester', 0.57, '1-Octen-3-ol', 0.55, '2,3-Octanedione', 0.6, 'Decane', 0.57, '2-Hexen-1-ol, acetate, (Z)-', 0.56, '2-Hexen-1-ol, acetate, (E)-', 0.61, 'Nonane, 2,5-dimethyl-', 0.56, '2-Acetylthiazole', 0.5, '2-Hexen-1-ol, acetate', 0.56, '2-Hexenoic acid, ethyl ester', 0.53, '3(2H)-Furanone, 4-methoxy-2,5-dimethyl-', 0.61, 'Hexanethioic acid, S-methyl ester', 0.55, 'Decane, 2,6,8-trimethyl-', 0.58",99.0,1538211.6703581829,120421.25804901123
861.1859999999999,"5-Hepten-2-one, 6-methyl-","'5-Hepten-2-one, 6-methyl-', 0.69",43.0,76794141.03503199,9238321.188262923
871.8389999999999,"Furan, 2-pentyl-","'2-n-Butyl furan', 0.59, '2,4-Hexadienal, (E,E)-', 0.57, '1,6-Octadiene, 3,7-dimethyl-', 0.54, 'Furan, 2-pentyl-', 0.8, 'Cyclohexene, 1-methyl-4-(1-methylethyl)-', 0.52",81.0,17201473.024299335,2191643.253540039
892.0900000000199,"1-Propanone, 1-(2-furanyl)-","'Ethanone, 1-(2-furanyl)-', 0.62, '5-Hepten-2-ol, 6-methyl-', 0.72, '6-Hepten-1-ol, 2-methyl-', 0.7, '2-Furanmethanethiol, 5-methyl-', 0.56, '1-Propanone, 1-(2-furanyl)-', 0.74, 'Cyclohexanol, 2,4-dimethyl-', 0.59",95.0,2815214.1866804995,276766.3243484497
904.27999999998,2(5H)-Furanone,"'2(5H)-Furanone', 0.54, '1,5-Heptadien-4-one, 3,3,6-trimethyl-', 0.52",55.0,172236.72311641142,37486.60900115967
910.539,trans-2-(2-Pentenyl)furan,"'cis-2-(2-Pentenyl)furan', 0.5, 'trans-2-(2-Pentenyl)furan', 0.53",81.0,1572233.7121270758,198219.6084575653
918.885,Octanal,"'1-Octen-3-ol', 0.58, 'Octanal', 0.77, 'Cyclohexanol, 2,4-dimethyl-', 0.65, '3-Octen-1-ol, (Z)-', 0.53, '2-Octen-1-ol, (E)-', 0.63, '2-Octen-1-ol, (Z)-', 0.52, '5-Octen-1-ol, (Z)-', 0.54, '1-Nonen-3-ol', 0.52",41.0,1894093.1958417858,310254.52305984497
925.14400000002,"5-Octen-1-ol, (Z)-","'3-Mercapto-3-methylbutanol', 0.51, 'Octanal', 0.56, '2-Octenal, (E)-', 0.5, '2-Octen-1-ol, (E)-', 0.57, '2-Octen-1-ol, (Z)-', 0.55, '5-Octen-1-ol, (Z)-', 0.58",87.0,243991.5389567417,28729.32009718702
933.4889999999999,"Cyclotetrasiloxane, octamethyl-","'Cyclotetrasiloxane, octamethyl-', 0.93",281.0,2888691.546949552,440776.67150878906
954.3529999999799,Maltol_analogue,"'Dimethyl trisulfide', 0.53, 'Thiazole, 4-methyl-2-(1-methylethyl)-', 0.55, 'Thiazole, 5-ethyl-2,4-dimethyl-', 0.54, 'Maltol', 0.63, '5-Methyl-2-thiophenecarboxaldehyde', 0.62, '3-Methyl-2-thiophenecarboxaldehyde', 0.6",55.0,866019.6481649888,75908.44357638889
983.5129999999799,"Benzene, 1-ethyl-3,5-dimethyl-","'1,3,5-Cycloheptatriene, 3,7,7-trimethyl-', 0.53, 'o-Cymene', 0.6, 'Benzene, 1-methyl-3-(1-methylethyl)-', 0.66, 'p-Cymene', 0.56, 'Benzene, 1,3-diethyl-', 0.68, 'Benzene, 1,4-diethyl-', 0.68, 'Benzene, 1,2-diethyl-', 0.6, 'Benzene, 1-ethyl-3,5-dimethyl-', 0.69, 'Benzene, 2-ethyl-1,4-dimethyl-', 0.55, 'Benzene, 2-ethyl-1,3-dimethyl-', 0.65, 'Benzene, 1,2,4,5-tetramethyl-', 0.63, 'Benzene, 1,2,3,5-tetramethyl-', 0.64, '1,3,8-p-Menthatriene', 0.56, '2,6-Dimethyl-1,3,5,7-octatetraene, E,E-', 0.5, 'Benzene, 1,2,3,4-tetramethyl-', 0.59, '5H-5-Methyl-6,7-dihydrocyclopentapyrazine', 0.62",119.0,95753.43909245278,18148.559598445892
989.74900000002,p-Cymene,"'Bicyclo[3.1.0]hex-2-ene, 4-methylene-1-(1-methylethyl)-', 0.56, '1,3,5-Cycloheptatriene, 3,7,7-trimethyl-', 0.8, 'o-Cymene', 0.8, 'Benzene, 1-methyl-3-(1-methylethyl)-', 0.79, 'p-Cymene', 0.81, 'Benzene, 1,3-diethyl-', 0.72, 'Benzene, 1,4-diethyl-', 0.73, 'Benzene, 1,2-diethyl-', 0.73, 'Benzene, 1-ethyl-3,5-dimethyl-', 0.76, 'Benzene, 2-ethyl-1,4-dimethyl-', 0.76, 'Benzene, 2-ethyl-1,3-dimethyl-', 0.73, 'p-Mentha-1,5,8-triene', 0.53, 'Benzene, 1,2,4,5-tetramethyl-', 0.66, 'Benzene, 1,2,3,5-tetramethyl-', 0.66, '1,3,8-p-Menthatriene', 0.65, '2,6-Dimethyl-1,3,5,7-octatetraene, E,E-', 0.62, 'Benzene, 1,2,3,4-tetramethyl-', 0.63, '5H-5-Methyl-6,7-dihydrocyclopentapyrazine', 0.57",119.0,114712.63732473136,18148.559598445892
1000.14199999998,(+)-4-Carene,"'Bicyclo[2.2.1]hept-2-ene, 1,7,7-trimethyl-', 0.53, 'Tricyclo[2.2.1.0(2,6)]heptane, 1,7,7-trimethyl-', 0.54, '(1R)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene', 0.52, '(1S)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene', 0.53, 'Bicyclo[2.2.1]heptane, 7,7-dimethyl-2-methylene-', 0.52, 'Camphene', 0.53, 'Bicyclo[3.1.0]hex-2-ene, 4-methyl-1-(1-methylethyl)-', 0.56, 'Bicyclo[3.1.0]hexane, 4-methylene-1-(1-methylethyl)-', 0.59, 'beta-Pinene', 0.54, '2-Carene', 0.63, 'Cyclohexane, 1-methylene-4-(1-methylethenyl)-', 0.51, '(+)-4-Carene', 0.65, '3-Carene', 0.59, '1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-', 0.65, 'Ethyl n-propyl disulfide', 0.52, 'Cyclohexene, 1-methyl-5-(1-methylethenyl)-, (R)-', 0.52, 'Cyclohexene, 4-methylene-1-(1-methylethyl)-', 0.63, 'beta-Phellandrene', 0.59, '1,3,6-Octatriene, 3,7-dimethyl-, (Z)-', 0.51, '1,3,7-Octatriene, 3,7-dimethyl-', 0.53, 'gamma-Terpinene', 0.58, 'Acetic acid, phenyl ester', 0.61, 'Cyclohexene, 3-methyl-6-(1-methylethylidene)-', 0.55, '2,3-Diethylpyrazine', 0.56, 'Cyclohexene, 1-methyl-4-(1-methylethylidene)-', 0.54, 'Pyrazine, 2,5-diethyl-', 0.59, 'Bicyclo[3.1.0]hex-3-en-2-one, 5-(1-methylethyl)-', 0.58, '2,4,6-Octatriene, 3,4-dimethyl-', 0.57, '2,4,6-Octatriene, 2,6-dimethyl-, (E,Z)-', 0.57, '2,4,6-Octatriene, 2,6-dimethyl-', 0.54, 'Ethanone, 1-(2-hydroxyphenyl)-', 0.59",94.0,48091.818221470436,11541.6552734375
1016.77099999998,"1,3-Hexadiene, 3-ethyl-2-methyl-","'1-Propanone, 1-(2-furanyl)-', 0.53, '1,3-Hexadiene, 3-ethyl-2-methyl-', 0.74, '2-Decyne', 0.61, '3,5-Octadien-2-one, (E,E)-', 0.71, '3,5-Octadien-2-one', 0.64",67.0,1106699.8899204608,195612.96294784546
1023.0070000000201,Unknown,,126.0,1290885.9317732598,326614.07849502563
1027.1620000000198,2-Isobutylthiazole,"'3-Octanone', 0.54, '2-Isobutylthiazole', 0.68",99.0,24390889.9505862,4043801.1909281905
1052.037,"Aniline, N-methyl-","'Pyridine, 2-ethyl-', 0.57, 'Pyridine, 2,5-dimethyl-', 0.63, 'cis-2-(2-Pentenyl)furan', 0.63, 'trans-2-(2-Pentenyl)furan', 0.65, 'Aniline, N-methyl-', 0.75, 'Phenol, 3-methyl-', 0.55, 'p-Cresol', 0.59, 'Formic acid, phenylmethyl ester', 0.59",107.0,648871.7950337634,119238.24072265625
1056.183,Unknown,,93.0,32418.96600886115,7955.1522006988525
1060.329,"2-Furancarboxaldehyde, 5-methyl-","'Thiophene, 2-ethenyl-', 0.52, '2-Furancarboxaldehyde, 5-methyl-', 0.63, 'Benzenethiol', 0.54, 'Ethanone, 1-(1H-pyrrol-2-yl)-', 0.54",109.0,45530.323106640026,10077.687576532364
1066.548,Benzeneacetaldehyde_analogue,"'Benzeneacetaldehyde', 0.55",92.0,64123354.51970879,9045564.305786133
1074.8400000000001,Phenol,"'Phenol', 0.53, 'Cyclotetrasiloxane, octamethyl-', 0.52",95.0,76949.64510040969,16400.55125784874
1078.986,Benzeneacetaldehyde,"'Disulfide, methyl 1-propenyl', 0.52, 'Benzene, propyl-', 0.5, 'Benzeneacetaldehyde', 0.65, 'Phenylethyl Alcohol', 0.51, 'Propanoic acid, 3-(methylthio)-', 0.56",91.0,36966255.591259606,3438184.450439453
1084.28800000002,Benzeneacetaldehyde_analogue,"'Benzene, propyl-', 0.51, 'Pyrazine, 2-ethenyl-6-methyl-', 0.55, 'Benzeneacetaldehyde', 0.6, 'Propanoic acid, 3-(methylthio)-', 0.52, 'Benzeneacetic acid, methyl ester', 0.51",121.0,51584.700241895145,7330.309581518173
